Chiave,Valore
wwe smackdown vs. raw 2010,966
tropico 3,967
total war: shogun 2,968
total war: rome ii,969
total overdose: a gunslinger's tale in mexico,970
dc universe online,971
tropico 4,972
counter-strike: source,973
true crime: streets of la,974
turning point: fall of liberty,975
contra advance: the alien wars ex,976
dead or alive: dimensions,977
dead or alive 5,978
constantine,979
conker's bad fur day,980
true crime: new york city,981
conflict: vietnam,982
crysis 3,983
crysis: warhead,984
time crisis: crisis zone,985
crisis core: final fantasy vii,986
tournament of legends,987
cursed mountain,988
the da vinci code,989
wwe '12,990
atelier ayesha: the alchemist of dusk,991
dark sector,992
dark souls,993
dark souls ii,994
dark void,995
asura's wrath,996
conflict: global terror,997
conflict: denied ops,998
dead to rights,999
command & conquer 4: tiberian twilight,1000
diablo iii,1001
assassin's creed ii: discovery,1002
command & conquer 3: tiberium wars,1003
command & conquer 3: kane's wrath,1004
command & conquer: tiberian sun,1005
command & conquer: red alert 2,1006
command & conquer: red alert,1007
commandos: strike force,1008
command & conquer,1009
turok: evolution,1010
ufc 2009 undisputed,1011
dirge of cerberus: final fantasy vii,1012
disaster: day of crisis,1013
disciples iii: renaissance,1014
tony hawk's underground,1015
colosseum: road to freedom,1016
company of heroes: tales of valor,1017
devil may cry 4,1018
wwe all stars,1019
dead to rights ii,1020
deception iv: blood ties,1021
delta force: black hawk down,1022
demon's souls,1023
destiny,1024
destroy all humans! path of the furon,1025
destroy all humans! 2,1026
wwe 2k14,1027
deus ex,1028
conduit 2,1029
devil kings,1030
devil may cry,1031
devil may cry 2,1032
devil may cry 3: dante's awakening,1033
call of duty 2,1034
ea sports ufc,1035
call of duty: world at war,1036
warhawk,1037
the hustle: detroit streets,1038
far cry 2,1039
far cry,1040
"warhammer 40,000: dawn of war ii - retribution",1041
akiba's trip: undead & undressed,1042
family guy: back to the multiverse,1043
alan wake,1044
"warhammer 40,000: dawn of war ii - chaos rising",1045
fallout 3,1046
fallout: brotherhood of steel,1047
"warhammer 40,000: dawn of war ii",1048
fairytale fights,1049
fable iii,1050
fable: the lost chapters,1051
"warhammer 40,000: dawn of war",1052
war leaders: clash of nations,1053
breach,1054
the last remnant,1055
the last story,1056
brink,1057
without warning,1058
buffy the vampire slayer: chaos bleeds,1059
bully: scholarship edition,1060
the first templar,1061
the fight: lights out,1062
the elder scrolls iv: oblivion,1063
bodycount,1064
tekken tag tournament 2,1065
tenchu: fatal shadows,1066
tenchu: wrath of heaven,1067
tenchu: shadow assassins,1068
terminator 3: the redemption,1069
black,1070
the 3rd birthday,1071
the bouncer,1072
virtua fighter 5,1073
the bureau: xcom declassified,1074
24: the game,1075
blades of time,1076
the conduit,1077
blood bowl: legendary edition,1078
blood will tell: tezuka osamu's dororo,1079
bloodrayne,1080
white knight chronicles ii,1081
white knight chronicles: international edition,1082
bmx xxx,1083
way of the samurai 3,1084
ace combat: assault horizon,1085
way of the samurai 2,1086
zone of the enders,1087
aliens: infestation,1088
call of duty: modern warfare 2,1089
cabela's dangerous hunts 2011,1090
call of duty: roads to victory,1091
call of duty: ghosts,1092
cabela's big game hunter 2010,1093
call of duty: black ops,1094
the mark of kri,1095
cabela's big game hunter: pro hunts,1096
the matrix: path of neo,1097
extermination,1098
call of duty: finest hour,1099
beat down: fists of vengeance,1100
bayonetta 2,1101
the secret world,1102
cabela's legendary adventures,1103
cabela's survival: shadows of katmai,1104
aliens vs predator: requiem,1105
madworld,1106
mafia,1107
sniper: ghost warrior 2,1108
turok,1109
red faction: armageddon,1110
mafia ii,1111
backyard wrestling: don't try this at home,1112
l.a. noire,1113
resident evil: the umbrella chronicles,1114
resident evil: the mercenaries 3d,1115
resident evil: the darkside chronicles,1116
watch dogs,1117
call of duty: black ops ii,1118
red ninja: end of honor,1119
resident evil: operation raccoon city,1120
sleeping dogs,1121
vanquish,1122
prey,1123
way of the samurai 4,1124
l.a. noire: the complete edition,1125
red orchestra 2: heroes of stalingrad,1126
vampire rain: altered species,1127
call of juarez: the cartel,1128
bloodrayne 2,1129
bioshock infinite,1130
bioshock 2,1131
battlefield 4,1132
assassin's creed: unity,1133
saints row iv,1134
trapped dead,1135
bioshock,1136
south park: the stick of truth,1137
leisure suit larry: magna cum laude,1138
killzone 3,1139
killzone 2,1140
killzone: shadow fall,1141
crysis,1142
wolfenstein: the new order,1143
call of juarez,1144
red dead redemption,1145
bayonetta,1146
vietcong: purple haze,1147
singularity,1148
binary domain,1149
red dead redemption: undead nightmare,1150
bionic commando,1151
soldier of fortune: payback,1152
knights contract,1153
manhunt,1154
manhunt 2,1155
saints row 2,1156
scarface: money. power. respect.,1157
predator: concrete jungle,1158
sega casino,1159
resident evil 4,1160
left 4 dead,1161
shadow of rome,1162
max payne 3,1163
max payne 2: the fall of max payne,1164
risen 2: dark waters,1165
left 4 dead 2,1166
wanted: weapons of fate,1167
kingdoms of amalur: reckoning,1168
metro: last light,1169
serious sam 3: bfe,1170
rage,1171
ultimate mortal kombat,1172
fatal frame iii: the tormented,1173
uncharted 4: a thief's end,1174
undead knights,1175
metal gear solid: peace walker,1176
viking: battle for asgard,1177
shadows of the damned,1178
metal gear solid 4: guns of the patriots,1179
metal gear solid v: ground zeroes,1180
wolfenstein,1181
bulletstorm,1182
brothers in arms: hell's highway,1183
urban chaos: riot response,1184
medal of honor,1185
legendary,1186
quake 4,1187
psi-ops: the mindgate conspiracy,1188
metro 2033,1189
mass effect 3,1190
resistance 2,1191
silent hill 4: the room,1192
lost planet 3,1193
resistance: fall of man,1194
resident evil 6,1195
warriors: legends of troy,1196
resident evil 5,1197
company of heroes,1198
company of heroes: opposing fronts,1199
metal gear rising: revengeance,1200
company of heroes 2,1201
wasteland 2,1202
conan,1203
resistance 3,1204
condemned 2: bloodshot,1205
"warhammer 40,000: space marine",1206
borderlands 2,1207
clive barker's jericho,1208
mass effect 2,1209
mass effect,1210
lollipop chainsaw,1211
world poker tour,1212
call of duty: advanced warfare,1213
world series of poker,1214
cold fear,1215
cold winter,1216
silent hill: downpour,1217
the godfather ii,1218
fight club,1219
the warriors,1220
the haunted: hell's reach,1221
the house of the dead: overkill,1222
stranglehold,1223
driver '76,1224
xcom: enemy unknown,1225
gun,1226
duke nukem forever,1227
the house of the dead: overkill - extended cut,1228
far cry 4,1229
far cry 3,1230
yaiba: ninja gaiden z,1231
yakuza,1232
yakuza: dead souls,1233
yakuza 2,1234
the witcher 3: wild hunt,1235
nier,1236
the witcher 2: assassins of kings,1237
the witcher: enhanced edition,1238
the witcher,1239
yakuza 3,1240
ninja gaiden 3,1241
the getaway: black monday,1242
swat 4,1243
still life 2,1244
arma ii,1245
murdered: soul suspect,1246
army of two: the devil's cartel,1247
hellgate: london,1248
afro samurai,1249
heavy rain,1250
tomb raider,1251
army of two: the 40th day,1252
haze,1253
dragon age: origins,1254
dragon age ii,1255
enemy front,1256
dragon age: inquisition,1257
timeshift,1258
army of two,1259
arma iii,1260
the getaway,1261
payday 2,1262
state of emergency 2,1263
drakengard 3,1264
age of conan: rise of the godslayer,1265
timesplitters: future perfect,1266
escape dead island,1267
operation flashpoint: red river,1268
the order: 1886,1269
operation flashpoint: dragon rising,1270
golden nugget casino ds,1271
golden axe: beast rider,1272
alone in the dark,1273
god of war iii,1274
god of war ii,1275
god of war: ghost of sparta,1276
god of war: ascension,1277
god of war,1278
no more heroes: heroes' paradise,1279
no more heroes 2: desperate struggle,1280
aliens vs predator,1281
aliens: colonial marines,1282
f.e.a.r. 2: project origin,1283
alien: isolation,1284
tom clancy's ghost recon: future soldier,1285
alone in the dark: inferno,1286
the punisher,1287
alpha protocol,1288
game of thrones,1289
the walking dead: survival instinct,1290
the suffering: ties that bind,1291
the suffering,1292
fallout: new vegas,1293
grand theft auto v,1294
grand theft auto iv,1295
gangs of london,1296
grand theft auto: vice city stories,1297
grand theft auto: san andreas,1298
grand theft auto: liberty city stories,1299
grand theft auto: chinatown wars,1300
the saboteur,1301
anarchy reigns,1302
ninja gaiden sigma,1303
gears of war,1304
the last of us,1305
evil dead: regeneration,1306
assassin's creed,1307
dead rising 2,1308
dead rising 2: off the record,1309
dead space,1310
dead space 2,1311
dead space 3,1312
dead to rights: retribution,1313
tom clancy's splinter cell: double agent,1314
inversion,1315
mortal kombat: armageddon,1316
def jam: fight for ny,1317
the chronicles of riddick: assault on dark athena,1318
defiance,1319
the club,1320
infected,1321
dementium: the ward,1322
the cursed crusade,1323
300: march to glory,1324
deus ex: human revolution,1325
mortal kombat: deception,1326
assassin's creed iv: black flag,1327
dead rising: chop till you drop,1328
dead island,1329
spartan: total warrior,1330
spec ops: the line,1331
assassin's creed: rogue,1332
neverdead,1333
damnation,1334
just cause 2,1335
darksiders,1336
fist of the north star: ken's rage,1337
fist of the north star: ken's rage 2,1338
mortal kombat,1339
mortal kombat: unchained,1340
dead head fred,1341
dead island: riptide,1342
the elder scrolls v: skyrim,1343
assassin's creed ii,1344
assassin's creed: revelations,1345
assassin's creed: brotherhood,1346
dishonored,1347
forbidden siren 2,1348
zombiu,1349
the evil within,1350
homefront,1351
hitman: blood money,1352
the darkness ii,1353
assassin's creed iii,1354
50 cent: bulletproof,1355
50 cent: blood on the sand,1356
the darkness,1357
hunted: the demon's forge,1358
nfl street,1359
nfl 2k3,1360
over the hedge,1361
winx club: mission enchantix,1362
rally fusion: race of champions,1363
true swing golf,1364
disney tangled,1365
new super mario bros. wii,1366
new super mario bros. u,1367
winter sports 2: the next challenge,1368
nintendogs,1369
winx club: quest for the codex,1370
nitrobike,1371
rapala pro fishing,1372
ratatouille,1373
racquet sports,1374
zendoku,1375
winter stars,1376
yu-gi-oh! world championship tournament 2004,1377
no rules: get phat,1378
nintendo land,1379
yu-gi-oh! the sacred cards,1380
zapper: one wicked cricket!,1381
nickelodeon fit,1382
zumba fitness,1383
nhl 2002,1384
nhl 2001,1385
wii sports resort,1386
wii music,1387
nickelodeon dance,1388
yu-gi-oh! worldwide edition: stairway to the destined duel,1389
wii party,1390
disney's winnie the pooh's rumbly tumbly adventure,1391
zoo tycoon,1392
wing island,1393
wildlife park 3,1394
wild earth: african safari,1395
wild wild racing,1396
zoo tycoon 2,1397
zoo tycoon 2 ds,1398
zoo keeper,1399
zoo hospital,1400
wii party u,1401
nfl tour,1402
zoocube,1403
zoo tycoon ds,1404
ninjabread man,1405
yu-gi-oh! world championship 2008,1406
nhl 2005,1407
rail simulator,1408
wipeout 64,1409
zenses: rainforest,1410
nhl 2k3,1411
zone of the enders: the fist of mars,1412
wii play,1413
railroad tycoon 3,1414
zenses: ocean,1415
wipeout fusion,1416
pokémon trading card game,1417
over the hedge: hammy goes nuts!,1418
worms 3d,1419
worms: open warfare,1420
worms: battle islands,1421
princess on ice,1422
prinny: can i really be the hero?,1423
"prinny 2: dawn of operation panties, dood!",1424
prism: light the way,1425
pirates: duels on the high seas,1426
world tour soccer,1427
pro evolution soccer,1428
pinobee: wings of adventure,1429
ping pals,1430
pimp my ride: street racing,1431
world tour soccer 06,1432
pes 2009: pro evolution soccer,1433
world snooker championship 2007,1434
pilotwings 64,1435
pilotwings,1436
world snooker challenge 2005,1437
pilot academy,1438
pictionary,1439
world of zoo,1440
picross ds,1441
worms forts: under siege,1442
picross 3d,1443
pitfall: the mayan adventure,1444
worms world party,1445
pokémon emerald version,1446
pokémon stadium 2,1447
pokémon platinum version,1448
pocket monsters stadium,1449
pokémon mystery dungeon: blue rescue team,1450
playstation move heroes,1451
poképark wii: pikachu's adventure,1452
polarium,1453
pony friends,1454
pony friends 2,1455
yoshi's woolly world,1456
platypus,1457
pool party,1458
popeye: rush for spinach,1459
popolocrois,1460
power rangers: dino thunder,1461
plants vs. zombies: garden warfare,1462
plants vs. zombies,1463
planet of the apes,1464
pitfall: the lost expedition,1465
prehistorik man,1466
prince of persia: the sands of time,1467
wipeout pulse,1468
x-men: next dimension,1469
phineas and ferb,1470
yu-gi-oh! 5d's tag force 5,1471
yu-gi-oh! capsule monster coliseum,1472
outrun 2006: coast 2 coast,1473
yu-gi-oh! dark duel stories,1474
yu-gi-oh! the eternal duelist soul,1475
order up!!,1476
yu-gi-oh! gx: tag force,1477
space bust-a-move,1478
bust-a-move universe,1479
planet puzzle league,1480
puzzle quest: challenge of the warlords,1481
puzzle quest: galactrix,1482
yu-gi-oh! gx: tag force 2,1483
yu-gi-oh! gx: tag force 3,1484
r-type final,1485
oni,1486
r-type iii: the third lightning,1487
r-type command,1488
oddworld: munch's oddysee,1489
wireway,1490
wipeout pure,1491
your shape: fitness evolved 2013,1492
phoenix wright: ace attorney,1493
yoshi topsy-turvy,1494
yoshi's new island,1495
x-men: reign of apocalypse,1496
perfect dark,1497
paris-dakar rally,1498
world of goo,1499
world driver championship,1500
world championship pool 2004,1501
paperboy,1502
paper mario: sticker star,1503
paper mario,1504
super swing golf,1505
pac 'n roll,1506
pac-pix,1507
pac-man world 3,1508
pac-man world 2,1509
pac-man world rally,1510
xgiii: extreme g racing,1511
xgra: extreme g racing association,1512
xiaolin showdown,1513
punch-out!!,1514
yamaha supercross,1515
yoshi touch & go,1516
puppy luv: spa and resort,1517
pure,1518
yoshi's island ds,1519
pokémon crystal version,1520
yoshi's story,1521
ratchet: deadlocked,1522
shaun white snowboarding,1523
rayman: hoodlum's revenge,1524
tiger woods pga tour 09,1525
tiger woods pga tour 10,1526
street fighter alpha 3 max,1527
street fighter alpha 3,1528
story of seasons,1529
tiger woods pga tour 11,1530
disney's stitch: experiment 626,1531
tiger woods pga tour 14,1532
tiger woods pga tour 2001,1533
start the party!,1534
tiger woods pga tour 2002,1535
tiger woods pga tour 2003,1536
tiger woods pga tour 2004,1537
tiger woods pga tour 2005,1538
tiger woods pga tour golf,1539
tiger woods pga tour 08,1540
star wars: super bombad racing,1541
street hoops,1542
the simpsons: road rage,1543
nikoli's pencil puzzle,1544
the island of dr. frankenstein,1545
stuntman,1546
stuart little 3: big photo adventure,1547
stuart little 2,1548
theme park,1549
sim theme park,1550
tiger woods pga tour,1551
tiger woods pga tour 06,1552
tiger woods pga tour 07,1553
street supremacy,1554
star wars: shadows of the empire,1555
tom and jerry tales,1556
spyro: season of ice,1557
spyro orange: the cortex conspiracy,1558
spyro: enter the dragonfly,1559
spyro: a hero's tail,1560
eyetoy: operation spy,1561
spy hunter,1562
top gun: combat zones,1563
sprint cars: road to knoxville,1564
deca sports 3,1565
deca sports 2,1566
deca sports,1567
sports collection,1568
spongebob squarepants: supersponge,1569
top spin,1570
top spin 2,1571
top spin 3,1572
torino 2006,1573
spider-man 2,1574
spyro 2: season of flame,1575
spyro: attack of the rhynocs,1576
squinkies,1577
top gear rally,1578
tomodachi life,1579
star wars: jedi starfighter,1580
tony hawk: shred,1581
tony hawk's american sk8land,1582
tony hawk's downhill jam,1583
tony hawk's motion,1584
tony hawk's pro skater 2,1585
the scorpion king: sword of osiris,1586
tony hawk's pro skater 3,1587
tony hawk's pro skater 4,1588
tony hawk's underground 2,1589
ssx tricky,1590
ssx blur,1591
ssx,1592
sudoku fever,1593
sudokuro,1594
the revenge of shinobi,1595
tales of destiny,1596
the dog island,1597
tak and the power of juju,1598
tak 2: the staff of dreams,1599
tak: the great juju challenge,1600
taito legends 2,1601
the flintstones: big trouble in bedrock,1602
syberia ii,1603
syberia,1604
sword of mana,1605
new super mario bros. 2,1606
superstars v8 racing,1607
superman returns,1608
superman: shadow of apokolips,1609
supercar street challenge,1610
tales of destiny 2,1611
tales of phantasia,1612
teenage mutant ninja turtles 2: battle nexus,1613
tennis,1614
test drive unlimited,1615
tetris,1616
tetris ds,1617
tetris dx,1618
tetris party deluxe,1619
super trucks racing,1620
tetris worlds,1621
teen titans,1622
test drive,1623
disney's tarzan untamed,1624
disney's tarzan: return to the jungle,1625
tamagotchi connection: corner shop 2,1626
tales of the abyss,1627
tales of rebirth,1628
super swing golf season 2,1629
super r.c. pro-am,1630
super mario galaxy,1631
mario pinball land,1632
super mario advance,1633
super mario 64,1634
the lost vikings,1635
super mario 3d world,1636
super mario 3d land,1637
super dragon ball z,1638
the next big thing,1639
the powerpuff girls: him and seek,1640
super bust-a-move,1641
super bomberman 4,1642
super black bass fishing,1643
summoner,1644
summer challenge: athletics tournament,1645
summer athletics: the ultimate challenge,1646
suikoden v,1647
super mario galaxy 2,1648
the legend of zelda: the wind waker,1649
the legend of zelda: the minish cap,1650
the legend of zelda: oracle of seasons,1651
super princess peach,1652
super paper mario,1653
super monkey ball deluxe,1654
super monkey ball adventure,1655
super monkey ball 3d,1656
super monkey ball: touch & roll,1657
super monkey ball: step & roll,1658
super metroid,1659
super smash bros.,1660
the legend of heroes ii: prophecy of the moonlight witch,1661
the legend of zelda: link's awakening,1662
the legend of zelda: link's awakening dx,1663
the legend of zelda: majora's mask,1664
the legend of zelda: ocarina of time,1665
the legend of zelda: oracle of ages,1666
super mario world,1667
super mario land 2: 6 golden coins,1668
super mario kart,1669
ratchet & clank,1670
spider-man: mysterio's menace,1671
rooms: the main building,1672
romance of the three kingdoms viii,1673
rollercoaster tycoon 3,1674
rollercoaster tycoon 2,1675
rocky,1676
virtua pro football,1677
rock 'n' roll adventures,1678
virtua tennis,1679
virtua tennis 2009,1680
virtua tennis 3,1681
rock band 2,1682
robotech: the macross saga,1683
robotech: battlecry,1684
rubik's world,1685
road trip,1686
rugby 06,1687
rugby 15,1688
sega soccer slam,1689
seek and destroy,1690
vertigo,1691
vexx,1692
sea monsters: a prehistoric adventure,1693
scribblenauts,1694
scrabble blast!,1695
scooby-doo 2: monsters unleashed,1696
alfa romeo racing italiano,1697
sbk x: superbike world championship,1698
sbk 2011: fim superbike world championship,1699
sbk: snowboard kids,1700
salt lake 2002,1701
safari adventures: africa,1702
viewtiful joe: red hot rumble,1703
rumble racing,1704
rugby world cup 2011,1705
rugby 2005,1706
rugby 08,1707
virtua tennis 4,1708
virtual kasparov,1709
we love katamari,1710
whirl tour,1711
whiteout,1712
wii fit,1713
wii fit plus,1714
redcard 20-03,1715
red bull bc one,1716
real soccer 2009,1717
real soccer 2008,1718
ready 2 rumble boxing: round 2,1719
ready 2 rumble boxing,1720
re-volt,1721
rc revenge pro,1722
rayman raving rabbids,1723
rayman 3: hoodlum havoc,1724
rayman 3,1725
rayman 2: the great escape,1726
we cheer,1727
warriors of might and magic,1728
wario land ii,1729
wario land 4,1730
riviera: the promised land,1731
riven: the sequel to myst,1732
wall-e,1733
wappy dog,1734
rio,1735
shaun palmer's pro snowboarder,1736
ridge racer v,1737
ridge racer 7,1738
ridge racer 2,1739
ridge racer,1740
richard burns rally,1741
ribbit king,1742
rhythm tengoku,1743
rhythm heaven,1744
rez,1745
wario land 3,1746
ridge racer ds,1747
shaun white skateboarding,1748
sonic rush,1749
sonic riders: zero gravity,1750
sonic riders,1751
sonic heroes,1752
sonic boom: fire & ice,1753
sonic advance 3,1754
sonic advance 2,1755
sonic & sega all-stars racing,1756
pipe mania,1757
smashing drive,1758
smash court tennis 3,1759
smash cars,1760
sly cooper and the thievius raccoonus,1761
sly 3: honor among thieves,1762
disaster report,1763
trials fusion,1764
totally spies! totally party,1765
totally spies! 2: undercover,1766
touch detective,1767
spider-man,1768
touch mechanic,1769
speed racer: the videogame,1770
sly 2: band of thieves,1771
space invaders revolution,1772
space invaders,1773
touchmaster,1774
tour de france 2014,1775
tourist trophy: the real riding simulator,1776
toy shop,1777
toy story mania!,1778
trackmania: build to race,1779
trackmania ds,1780
speed kings,1781
totally spies!,1782
sled storm,1783
skylanders: spyro's adventure,1784
shrek superslam,1785
shox,1786
ultimate band,1787
shovel knight,1788
ship simulator 2008,1789
ship simulator extremes,1790
shining soul ii,1791
shining soul,1792
shining force: resurrection of the dark dragon,1793
uru: ages beyond myst,1794
v-rally 3,1795
summer sports 2: island sports party,1796
shaun white snowboarding: world stage,1797
shaun white snowboarding: road trip,1798
shrek 2,1799
shrek the third,1800
sky odyssey,1801
sing party,1802
simcity ds,1803
simcity 4,1804
simcity 2000,1805
simcity,1806
simanimals,1807
silent scope,1808
ty the tasmanian tiger 2: bush rescue,1809
tycoon city: new york,1810
udraw studio: instant artist,1811
uefa champions league 2006-2007,1812
sid meier's railroads!,1813
silpheed: the lost planet,1814
new super mario bros.,1815
madagascar,1816
zumba fitness 2,1817
hello kitty: roller rescue,1818
hello kitty: birthday adventures,1819
hello kitty: big city dreams,1820
chuchu rocket!,1821
x-men: the official game,1822
cities in motion,1823
hatsune miku: project mirai dx,1824
harvest moon 3d: a new beginning,1825
harvest moon: animal parade,1826
harvest moon: magical melody,1827
harry potter and the prisoner of azkaban,1828
cities xl 2011,1829
city crisis,1830
new super luigi u,1831
harry potter and the chamber of secrets,1832
dirt 2,1833
colin mcrae rally 04,1834
colin mcrae rally 2.0,1835
harry potter and the sorcerer's stone,1836
harry potter: quidditch world cup,1837
colin mcrae rally 2005,1838
hercules: the legendary journeys,1839
harlem globetrotters: world tour,1840
herdy gerdy,1841
justice league heroes,1842
chessmaster,1843
il-2 sturmovik,1844
ico,1845
i-ninja,1846
hysteria hospital: emergency ward,1847
hotel giant ds,1848
chicken shoot,1849
hotel giant 2,1850
hot wheels: track attack,1851
hot wheels: stunt track challenge,1852
hot wheels: burnin' rubber,1853
hot wheels: beat that!,1854
chicken shoot 2,1855
hot potato!,1856
horse life adventures,1857
horse life,1858
honeycomb beat,1859
holly hobbie & friends,1860
high school musical 2: work this out!,1861
high school musical: sing it!,1862
hidden mysteries: titanic - secrets of the fateful voyage,1863
hidden mysteries: buckingham palace,1864
hidden invasion,1865
hard rock casino,1866
hard hitter tennis,1867
happy feet,1868
pinball hall of fame: the gottlieb collection,1869
camping mama: outdoor adventures,1870
crafting mama,1871
corvette,1872
golden sun: the lost age,1873
davis cup tennis,1874
godzilla: domination!,1875
gobliiins 4,1876
go! sudoku,1877
2010 fifa world cup south africa,1878
glover,1879
gitaroo man lives!,1880
gitaroo man,1881
giants: citizen kabuto,1882
ghost pirates of vooju island,1883
get fit with mel b,1884
curious george,1885
george of the jungle and the search for the secret,1886
geometry wars: galaxies,1887
genji: days of the blade,1888
gekido advance: kintaro's revenge,1889
gradius galaxies,1890
gradius collection,1891
gradius v,1892
graffiti kingdom,1893
hannah montana: music jam,1894
hannah montana,1895
hamtaro: ham-hams unite!,1896
hamtaro: ham-ham heartbreak,1897
hamtaro: ham-ham games,1898
hamsterz life,1899
flash focus: vision training in minutes a day,1900
colin mcrae rally 3,1901
guitar hero iii: legends of rock,1902
guitar hero ii,1903
guitar hero: on tour,1904
guitar hero,1905
gt pro series,1906
gt legends,1907
gt advance championship racing,1908
gt advance 2: rally racing,1909
gripshift,1910
combat of giants: dinosaurs 3d,1911
contact,1912
grandia ii,1913
grand prix challenge,1914
grand slam tennis 2,1915
cooking mama,1916
gran turismo 6,1917
gran turismo 5,1918
cooking mama 3: shop & chop,1919
gti club: supermini festa!,1920
charlie and the chocolate factory,1921
ceville,1922
carmen sandiego: the secret of the stolen drums,1923
carnival games,1924
kororinpa: marble mania,1925
konami krazy racers,1926
konami collector's series: arcade advanced,1927
knockout kings 2002,1928
knockout kings 2001,1929
knockout kings 2000,1930
knights in the nightmare,1931
knack,1932
klonoa 2: lunatea's veil,1933
klonoa: empire of dreams,1934
klonoa,1935
kirby's pinball land,1936
carnival games: wild west 3d,1937
kirby super star,1938
carnival island,1939
kirby's dream land 3,1940
kirby's dream land 2,1941
kirby's block ball,1942
kirby super star ultra,1943
cars,1944
kirby: mass attack,1945
kirby 64: the crystal shards,1946
kirby: canvas curse,1947
captain toad: treasure tracker,1948
cake mania,1949
caesars palace advance: millennium gold edition,1950
cabela's adventure camp,1951
march of the penguins,1952
bratz: the movie,1953
the legend of spyro: dawn of the dragon,1954
breath of fire ii,1955
the wild thornberrys movie,1956
breath of fire iii,1957
petz wild animals: dolphinz,1958
britney's dance beat,1959
championship manager 3,1960
championship manager 2010,1961
brunswick pro bowling,1962
bubble bobble double shot,1963
bubble bobble evolution,1964
bubble bobble revolution,1965
burnout,1966
burnout 2: point of impact,1967
burnout 3: takedown,1968
ice age 2: the meltdown,1969
buzz! junior: jungle party,1970
the adventures of cookie & cream,1971
kung fu panda 2,1972
disgaea 2: dark hero days,1973
garfield's fun fest,1974
kirby's epic yarn,1975
catwoman,1976
