Chiave,Valore
jonah lomu rugby challenge,1977
john daly's prostroke golf,1978
help wanted: 50 wacky jobs,1979
jimmy neutron: boy genius,1980
jewel quest iv: heritage,1981
jewel match 2,1982
cradle of rome,1983
wave rally,1984
jet force gemini,1985
jenga world tour,1986
catz,1987
petz: catz 2,1988
jade cocoon 2,1989
ivy the kiwi?,1990
island xtreme stunts,1991
iridium runners,1992
iridion 3d,1993
intellivision lives!,1994
brain challenge,1995
big brain academy,1996
smarty pants,1997
big league sports,1998
jurassic park iii: island attack,1999
jurassic park iii: park builder,2000
just dance,2001
kingdom hearts ii,2002
kingdom hearts: chain of memories,2003
king's field: the ancient city,2004
cars 2,2005
kid icarus: uprising,2006
kengo: master of bushido,2007
kelly slater's pro surfer,2008
katamari forever,2009
kao the kangaroo round 2,2010
kao the kangaroo,2011
just dance 4,2012
cartoon network racing,2013
just dance 3,2014
just dance 2015,2015
casper,2016
casper: spirit dimensions,2017
castlevania: dawn of sorrow,2018
castlevania: legacy of darkness,2019
just dance 2014,2020
just dance 2,2021
just dance: disney party,2022
style savvy: trendsetters,2023
2014 fifa world cup brazil,2024
game party: champions,2025
what's cooking? jamie oliver,2026
euro truck simulator,2027
etrian odyssey untold: the millennium girl,2028
dance factory,2029
etrian odyssey,2030
espn x games skateboarding,2031
espn nhl hockey,2032
espn nhl 2k5,2033
espn nfl football,2034
espn nfl 2k5,2035
espn nba basketball,2036
espn nba 2k5,2037
espn nba 2night 2002,2038
espn nba 2night,2039
espn international winter sports 2002,2040
espn final round golf 2002,2041
ephemeral fantasia,2042
dance dance revolution: hottest party,2043
endless ocean,2044
magician's quest: mysterious times,2045
elebits: the adventures of kai and zero,2046
elebits,2047
electroplankton,2048
dave mirra freestyle bmx 2,2049
de blob,2050
"ed, edd n eddy: the mis-edventures",2051
ecco the dolphin: defender of the future,2052
every extend extra,2053
easy piano,2054
hot shots golf: open tee 2,2055
cube,2056
f1 2012,2057
f1 2011,2058
crash tag team racing,2059
crazy machines,2060
f1 2010,2061
f1 2009,2062
f1 2002,2063
f1 2001,2064
f-zero x,2065
crazy taxi,2066
f-zero: maximum velocity,2067
crazy taxi: catch a ride,2068
f-zero: gp legend,2069
f-zero,2070
cruis'n,2071
f-14 tomcat,2072
eyetoy: kinetic,2073
eyetoy: groove,2074
eyetoy: antigrav,2075
eyepet,2076
crush3d,2077
excitebike 64,2078
earthworm jim 2,2079
earthworm jim,2080
ea sports active 2,2081
donkey kong country 2,2082
donkey kong country: tropical freeze,2083
donkey kong country,2084
disney's pk: out of the shadows,2085
dogz,2086
dog's life,2087
dk: king of swing,2088
dj hero,2089
disney's party,2090
digimon racing,2091
disney sports skateboarding,2092
disney sing it: pop hits,2093
disney sing it: family hits,2094
disney sing it,2095
disney princess: enchanted journey,2096
disney princess: magical jewels,2097
disgaea: afternoon of darkness,2098
disgaea: hour of darkness,2099
disney golf,2100
disney's extreme skate adventure,2101
diddy kong racing ds,2102
donkey kong country 2: diddy's kong quest,2103
donkey kong country 3,2104
donkey kong country 3: dixie kong's double trouble!,2105
ea sports active,2106
ea playground,2107
e.t. the extra-terrestrial,2108
dt racer,2109
driving emotion type-s,2110
driver 2 advance,2111
driven,2112
dreamworks super star kartz,2113
dream pinball 3d,2114
dragon ball z: supersonic warriors,2115
dragon ball z: the legacy of goku,2116
dragon ball z: budokai tenkaichi,2117
dragon ball z: budokai 3,2118
dragon ball z: budokai 2,2119
dragon ball z: budokai,2120
dragon ball gt: transformation,2121
dragon ball: origins,2122
dragon ball: advanced adventure,2123
dr. muto,2124
downforce,2125
denki blocks!,2126
dewy's adventure,2127
diddy kong racing,2128
donkey kong barrel blast,2129
donkey kong country returns,2130
f1 2013,2131
f1 2014,2132
f1 career challenge,2133
football manager 2013,2134
football manager 2012,2135
football manager 2011,2136
crash 'n' burn,2137
football manager 2010,2138
worldwide soccer manager 2009,2139
worldwide soccer manager 2008,2140
worldwide soccer manager 2007,2141
worldwide soccer manager 2006,2142
football academy,2143
folklore,2144
flipnic: ultimate pinball,2145
flingsmash,2146
crash bandicoot purple: ripto's rampage,2147
microsoft flight simulator 2004: a century of flight,2148
fishing master,2149
fisherman's challenge,2150
fire emblem: the sacred stones,2151
crash bandicoot: the wrath of cortex,2152
crash bandicoot 2: n-tranced,2153
crash bandicoot: the huge adventure,2154
crash boom bang!,2155
final fantasy tactics advance,2156
crash nitro kart,2157
final fantasy iii,2158
final fantasy fables: chocobo tales,2159
fight night round 3,2160
football manager 2014,2161
football manager 2015,2162
football manager handheld 2008,2163
football manager handheld 2009,2164
game party,2165
game & watch gallery 3,2166
game & watch gallery 2,2167
game & watch gallery,2168
fifa world cup: germany 2006,2169
g1 jockey wii,2170
g-force,2171
full auto 2: battlelines,2172
2002 fifa world cup,2173
frogger's adventures 2: the lost wand,2174
frogger advance: the great quest,2175
frogger: helmet chaos,2176
fifa street 3,2177
disney's brother bear,2178
freelancer,2179
freekstyle,2180
frantix,2181
fortune street,2182
antz extreme racing,2183
foster's home for imaginary friends: imagination invaders,2184
fortress,2185
cranium kabookii,2186
formula one 2001,2187
ford bold moves street racing,2188
ford racing 2,2189
ford mustang: the legend lives,2190
football manager handheld 2011,2191
football manager handheld 2010,2192
frequency,2193
gardening mama,2194
fifa street 2,2195
fifa soccer 10,2196
fifa soccer 09 all-play,2197
fifa soccer 09,2198
fifa soccer 08,2199
fifa soccer 07,2200
an american tail: fievel's gold rush,2201
farming simulator 2013,2202
fantasy aquarium by ds,2203
active life: extreme challenge,2204
active life: outdoor challenge,2205
family party: 30 great games,2206
master of illusion,2207
f1 race stars,2208
fifa soccer 11,2209
fifa street,2210
fifa soccer 2005,2211
fifa soccer 2004,2212
fifa soccer 2003,2213
fifa 2001: major league soccer,2214
fifa 15,2215
fifa 14,2216
fifa soccer 13,2217
fifa 12,2218
bratz: super babyz,2219
bratz: rock angelz,2220
animal crossing: new leaf,2221
ghostbusters: the video game,2222
animal crossing: wild world,2223
animal genius,2224
anno 1701: dawn of discovery,2225
anubis ii,2226
ape escape academy,2227
ape escape,2228
ape escape: on the loose,2229
ape escape 2,2230
ape escape 3,2231
mojo!,2232
mini desktop racing,2233
midnight club 3: dub edition,2234
midnight club: street racing,2235
micro machines v4,2236
micro machines 64 turbo,2237
mickey's speedway usa,2238
michael jackson: the experience,2239
ar tonelico qoga: knell of ar ciel,2240
archer maclean's mercury,2241
aquarium by ds,2242
monopoly,2243
monopoly party,2244
motogp 09/10,2245
motogp 08,2246
motogp 07,2247
motogp,2248
moto racer ds,2249
moto racer advance,2250
touchmaster 2,2251
"monsters, inc.",2252
monster trux arenas: special edition,2253
monster trucks ds,2254
alvin and the chipmunks,2255
amf bowling pinbusters!,2256
monster jam: maximum destruction,2257
monster jam: path of destruction,2258
angler's club: ultimate bass fishing 3d,2259
animal crossing: happy home designer,2260
animal crossing: city folk,2261
monster house,2262
monster high: ghoul spirit,2263
monster force,2264
arctic tale,2265
arkanoid ds,2266
armored core 3,2267
mat hoffman's pro bmx,2268
atv offroad fury pro,2269
piglet's big game,2270
make 10: a journey of numbers,2271
avatar: the last airbender,2272
mario's picross,2273
mario vs. donkey kong 2: march of the minis,2274
mario vs. donkey kong: mini-land mayhem!,2275
mario vs. donkey kong,2276
mario tennis open,2277
mario tennis,2278
mario sports mix,2279
mario hoops 3 on 3,2280
mario party: island tour,2281
mario party ds,2282
mario party advance,2283
mario party 9,2284
mario party 8,2285
mario party 3,2286
mario party 2,2287
mario party,2288
mario kart wii,2289
mario kart ds,2290
mario kart 8,2291
mario kart 7,2292
mat hoffman's pro bmx 2,2293
motogp 10/11,2294
atv offroad fury 3,2295
metroid fusion,2296
armorines: project s.w.a.r.m.,2297
personal trainer: math,2298
meteos: disney magic,2299
meteos,2300
disney friends,2301
army men: green rogue,2302
mercury meltdown,2303
men in black ii: alien escape,2304
army men: sarge's heroes 2,2305
art academy: home studio,2306
mega man zero 4,2307
mega man zero 3,2308
mega man zero,2309
asphalt: urban gt,2310
asphalt: urban gt 2,2311
mega man x7,2312
astro boy,2313
astro boy: omega factor,2314
mega man x,2315
atelier iris: eternal mana,2316
mega man powered up,2317
mega man battle network 2,2318
mega man battle network,2319
mega man battle chip challenge,2320
atelier totori: the adventurer of arland,2321
athens 2004,2322
atomic betty,2323
atv offroad fury: blazin' trails,2324
maximo: ghosts to glory,2325
mario kart 64,2326
motogp 14,2327
crosswords,2328
nba live 2000,2329
nba live 15,2330
nba live 14,2331
nba live 10,2332
7 wonders of the ancient world,2333
nba live 09 all-play,2334
nba live 09,2335
nba live 08,2336
nba live 2001,2337
nba live 07,2338
nba live 06,2339
nba jam,2340
nba hoopz,2341
nba ballers,2342
nba 2k9,2343
nba 2k8,2344
nba 2k7,2345
nba 2k6,2346
nba live 2004,2347
nba live 2005,2348
nes remix,2349
nervous brickdown,2350
neopets puzzle adventure,2351
need for speed: shift,2352
need for speed: prostreet,2353
1 vs. 100,2354
18 wheels of steel: extreme trucker,2355
4 elements,2356
need for speed: hot pursuit 2,2357
need for speed: porsche unleashed,2358
need for speed: most wanted,2359
need for speed: hot pursuit,2360
nba street vol. 2,2361
nba street v3,2362
nba street homecourt,2363
nba street,2364
nba 2k3,2365
nba 2k15,2366
nba 2k14,2367
mystery case files: ravenhearst,2368
mystery case files: millionheir,2369
aggressive inline,2370
horsez,2371
myst iii: exile,2372
myst,2373
mysims,2374
my street,2375
my frogger: toy trials,2376
my baby girl,2377
my baby boy,2378
my baby 3 & friends,2379
alias,2380
alice in wonderland,2381
alien hominid,2382
all-star baseball 2002,2383
mx unleashed,2384
all-star baseball 2004,2385
mtx mototrax,2386
ms. pac-man maze madness,2387
mister mosquito,2388
myth makers: super kart gp,2389
namco museum,2390
nba 2k13,2391
nba 2k12,2392
nba 2k11,2393
academy of champions: soccer,2394
nba 2k10,2395
nba 08,2396
national geographic challenge!,2397
nascar '14,2398
magnetica,2399
activision anthology,2400
advance guardian heroes,2401
advance wars,2402
namco museum remix,2403
namco museum ds,2404
n+,2405
babysitting mania,2406
mario strikers charged,2407
mario golf: world tour,2408
beyblade: metal fusion,2409
beyblade vforce: ultimate blader jam,2410
big beach sports,2411
lego star wars ii: the original trilogy,2412
lego star wars: the video game,2413
lego star wars: the complete saga,2414
big mutha truckers,2415
billy the wizard: rocket broomstick racing,2416
black & white,2417
"blast works: build, trade, destroy",2418
blokus portable: steambot championship,2419
drawn to life,2420
spongebob's atlantis squarepantis,2421
spongebob squigglepants,2422
lemmings,2423
nicktoons: attack of the toybots,2424
fantastic 4,2425
lemony snicket's a series of unfortunate events,2426
the sims: bustin' out,2427
the sims: hot date,2428
the sims: vacation,2429
beetle adventure racing!,2430
the sims,2431
the smurfs,2432
surf's up,2433
open season,2434
rugrats: i gotta go party,2435
the penguins of madagascar,2436
rhythm thief & the emperor's treasure,2437
looney tunes: back in action,2438
bella sara,2439
ben 10: alien force,2440
mario kart: super circuit,2441
the incredibles,2442
franklin's great adventures,2443
betty boop's double shift,2444
boktai: the sun is in your hand,2445
boktai 2: solar boy django,2446
charlotte's web,2447
bookworm deluxe,2448
finding nemo,2449
boom blox,2450
boom blox bash party,2451
botanicula,2452
braid,2453
le mans 24 hours,2454
brain assist,2455
disney's the jungle book,2456
the italian job,2457
ultimate board game collection,2458
lady sia,2459
bratz: forever diamondz,2460
up,2461
the land before time: into the mysterious beyond,2462
the sum of all fears,2463
the polar express,2464
the lord of the rings: the fellowship of the ring,2465
the lord of the rings: the return of the king,2466
lego indiana jones: the original adventures,2467
bombastic,2468
bomberman,2469
lego harry potter: years 1-4,2470
bomberman land,2471
bee movie game,2472
bomberman land touch! 2,2473
bomberman max 2: blue advance,2474
bomberman max 2: red advance,2475
bomberman story ds,2476
bomberman tournament,2477
boogie,2478
legend of kay,2479
the lord of the rings: the two towers,2480
bomberman land touch!,2481
madden nfl 06,2482
madagascar: operation penguin,2483
mad maestro!,2484
machinarium,2485
star fox 64,2486
luxor: pharaoh's challenge,2487
the ant bully,2488
banjo-kazooie,2489
looney tunes: duck amuck,2490
looney tunes: cartoon conductor,2491
imagine: fashion party,2492
barbie and the magic of pegasus,2493
locoroco,2494
barbie horse adventures: blue ribbon race,2495
barbie horse adventures: wild horse rescue,2496
lizzie mcguire 3: homecoming havoc,2497
littlest pet shop: jungle,2498
littlest pet shop: friends,2499
littlest pet shop,2500
batman: rise of sin tzu,2501
banjo-kazooie: grunty's revenge,2502
madden nfl 07,2503
madden nfl 08,2504
mario golf: advance tour,2505
mario golf,2506
bahamut lagoon,2507
mario & sonic at the london 2012 olympic games,2508
mario & sonic at the sochi 2014 olympic winter games,2509
mario & sonic at the olympic winter games,2510
mario & luigi: bowser's inside story,2511
motocross maniacs advance,2512
baja: edge of control,2513
major league baseball 2k12,2514
major league baseball 2k11,2515
mahjongg mysteries: ancient egypt,2516
madden nfl 25,2517
madden nfl 2005,2518
madden nfl 2003,2519
madden nfl 2002,2520
madden nfl 2001,2521
madden nfl 15,2522
madden nfl 13,2523
madden nfl 12,2524
madden nfl 11,2525
madden nfl 10,2526
madden nfl 09,2527
batman beyond: return of the joker,2528
batman: vengeance,2529
locoroco 2,2530
fifa manager 12,2531
the urbz: sims in the city,2532
the sims 3: world adventures,2533
battletanx: global assault,2534
the sims 2: castaway,2535
summer heat beach volleyball,2536
beaterator,2537
block party,2538
let's draw!,2539
disgaea 2: cursed memories,2540
let's make a soccer team!,2541
wii sports club,2542
advance wars: dual strike,2543
ultimate spider-man,2544
valhalla knights,2545
dawn of discovery,2546
under the skin,2547
cities xl 2012,2548
wii sports,2549
zathura,2550
beyblade: metal masters,2551
di-gata defenders,2552
bakugan: battle brawlers,2553
cubic ninja,2554
wii play: motion,2555
a boy and his blob,2556
crash of the titans,2557
cave story 3d,2558
time hollow,2559
wario: master of disguise,2560
anno 2070,2561
world of tanks,2562
worms: open warfare 2,2563
b-boy,2564
b-17: fortress in the sky,2565
azada,2566
bolt,2567
away: shuffle dungeon,2568
zack & wiki: quest for barbaros' treasure,2569
avatar: the last airbender - the burning earth,2570
zubo,2571
dinosaur king,2572
yu-gi-oh! 5d's tag force 4,2573
advance wars 2: black hole rising,2574
3d dot game heroes,2575
worms: a space oddity,2576
ar tonelico: melody of elemia,2577
the hobbit,2578
deep labyrinth,2579
custom robo arena,2580
ben 10: protector of earth,2581
daxter,2582
a vampyre story,2583
inkheart,2584
dave mirra bmx challenge,2585
toy story 3: the video game,2586
nicktoons: battle for volcano island,2587
spongebob squarepants: the yellow avenger,2588
top spin 4,2589
speed zone,2590
whiplash,2591
blur,2592
blue dragon plus,2593
big bang mini,2594
battle engine aquila,2595
tv superstars,2596
beyond good & evil,2597
bangai-o spirits,2598
warioware: smooth moves,2599
transformers: cybertron adventures,2600
de blob 2,2601
battlestar galactica,2602
downstream panic!,2603
winx club,2604
trauma center: under the knife,2605
child of eden,2606
transformers: dark of the moon,2607
bomberman 2,2608
transformers,2609
new international track & field,2610
disney magical world,2611
little king's story,2612
risk: global domination,2613
robin hood: defender of the crown,2614
robots,2615
the sims 2: pets,2616
littlebigplanet,2617
rodea the sky soldier,2618
the sims: makin' magic,2619
the incredibles: rise of the underminer,2620
space chimps,2621
the sims: superstar,2622
littlebigplanet 3,2623
rayman origins,2624
mario & sonic at the rio 2016 olympic games,2625
real heroes: firefighter,2626
malice,2627
reign of fire,2628
luminous arc,2629
luigi's mansion: dark moon,2630
littlebigplanet 2,2631
lost in blue 3,2632
lost in blue: shipwrecked,2633
lost in blue,2634
looney tunes: acme arsenal,2635
rhapsody: a musical adventure,2636
lock's quest,2637
lock on: modern air combat,2638
littlebigplanet karting,2639
lost in blue 2,2640
the adventures of tintin: the game,2641
lego the lord of the rings,2642
lego the hobbit,2643
lego indiana jones 2: the adventure continues,2644
shadow of destiny,2645
lego battles,2646
lego batman 2: dc super heroes,2647
lego legends of chima: laval's journey,2648
lego star wars iii: the clone wars,2649
samurai jack: the shadow of aku,2650
scaler,2651
secret of mana,2652
lego rock band,2653
scurge: hive,2654
secret agent clank,2655
lego marvel super heroes,2656
rayman legends,2657
myst iv: revelation,2658
phineas and ferb: across the 2nd dimension,2659
mx vs. atv unleashed,2660
mushroom men: rise of the fungi,2661
mushroom men: the spore wars,2662
pikmin 3,2663
patapon 3,2664
monster lab,2665
monster jam,2666
port royale 2,2667
patapon 2,2668
mystery case files: the malgrave incident,2669
need for speed: nitro,2670
need for speed: the run,2671
nights: journey of dreams,2672
ninja reflex,2673
patapon,2674
opoona,2675
pac-man party,2676
pac-man party 3d,2677
nanostray 2,2678
nanostray,2679
nancy drew: the mystery of the clue bender society,2680
mystery dungeon: shiren the wanderer,2681
onimusha tactics,2682
modnation racers,2683
mirror's edge,2684
mega man x: command mission,2685
puzzle quest 2,2686
medievil: resurrection,2687
medieval moves: deadmund's quest,2688
grid,2689
medal of honor: infiltrator,2690
mechanic master,2691
marvel super hero squad: the infinity gauntlet,2692
mega man x2,2693
marvel super hero squad,2694
raw danger!,2695
mario party 10,2696
rayman 3d,2697
mega man x8,2698
mega man zero 2,2699
mini ninjas,2700
prince of persia,2701
mike tyson boxing,2702
midnight mysteries: the edgar allan poe conspiracy,2703
mega man xtreme,2704
professor layton and the last specter,2705
professor layton and the diabolical box,2706
professor layton and the unwound future,2707
metroid prime pinball,2708
metroid ii: return of samus,2709
metroid: zero mission,2710
punch king,2711
megamind: ultimate showdown,2712
megamind: mega team unite,2713
professor layton and the curious village,2714
disney infinity,2715
go vacation,2716
super monkey ball: banana blitz,2717
super r-type,2718
garfield: the search for pooky,2719
gabrielle's ghostly groove 3d,2720
supreme commander 2,2721
fragile dreams: farewell ruins of the moon,2722
taito legends,2723
godzilla: save the earth,2724
tales of legendia,2725
fire emblem: shadow dragon,2726
teenage mutant ninja turtles,2727
fire emblem,2728
final fantasy vi advance,2729
final fantasy iv advance,2730
teenage mutant ninja turtles 3: mutant nightmare,2731
final fantasy fables: chocobo's dungeon,2732
tank! tank! tank!,2733
terminator 3: rise of the machines,2734
super castlevania iv,2735
gormiti: the lords of nature!,2736
star wars: starfighter,2737
harry potter and the goblet of fire,2738
harry potter and the order of the phoenix,2739
star wars trilogy: apprentice of the force,2740
starsky & hutch,2741
steel diver,2742
gunstar super heroes,2743
grid 2,2744
suikoden iv,2745
gran turismo 4,2746
star fox 64 3d,2747
fantasy life,2748
thrillville,2749
thrillville: off the rails,2750
dragon quest monsters: joker 2,2751
dragon quest monsters: joker,2752
emergency heroes,2753
dragon ball z: taiketsu,2754
dragon ball z: harukanaru densetsu,2755
doodle hex,2756
tmnt,2757
tokobot,2758
disney universe,2759
dragon ball z: supersonic warriors 2,2760
field commander,2761
endless ocean: blue world,2762
the settlers,2763
fading shadows,2764
the kore gang,2765
rabbids land,2766
the legend of spyro: a new beginning,2767
the legend of spyro: the eternal night,2768
the legend of zelda: a link between worlds,2769
the simpsons: hit & run,2770
the legend of zelda: a link to the past,2771
the legend of zelda: phantom hourglass,2772
the legend of zelda: spirit tracks,2773
the legend of zelda: tri force heroes,2774
exit ds,2775
exit,2776
the rub rabbits!,2777
excite truck,2778
everquest online adventures,2779
hearts of iron iii,2780
henry hatsworth in the puzzling adventure,2781
sins of a solar empire,2782
tim burton's the nightmare before christmas: oogie's revenge,2783
skylanders giants,2784
skylanders: trap team,2785
ice age: dawn of the dinosaurs,2786
sly cooper: thieves in time,2787
kung fu panda,2788
simcity creator,2789
lego batman: the videogame,2790
the chronicles of narnia: prince caspian,2791
simcity societies,2792
disney's the haunted mansion,2793
disney's a christmas carol,2794
silent hunter: wolves of the pacific,2795
silent hunter iii,2796
night at the museum: battle of the smithsonian,2797
kung fu panda: legendary warriors,2798
sonic and the secret rings,2799
inazuma eleven 3,2800
split/second,2801
spore,2802
inazuma eleven,2803
spore hero,2804
innocent life: a futuristic harvest moon,2805
imperium romanum,2806
il-2 sturmovik: birds of prey,2807
spy hunter 2,2808
spy kids 3-d: game over,2809
spyro: shadow legacy,2810
hospital tycoon,2811
star trek: conquest,2812
star wars: flight of the falcon,2813
il-2 sturmovik: forgotten battles,2814
solatorobo: red the hunter,2815
tom clancy's splinter cell,2816
splatoon,2817
sonic chronicles: the dark brotherhood,2818
sonic rivals,2819
sonic rivals 2,2820
kirby: triple deluxe,2821
kirby: planet robobot,2822
disney's kim possible: global gemini,2823
kao challengers,2824
spectrobes,2825
spectrobes: origins,2826
spider-man: friend or foe,2827
journey,2828
jasf: jane's advanced strike fighters,2829
spectrobes: beyond the portals,2830
fine_names,-1
mindscape,0
focus home interactive,1
atari,2
eidos interactive,3
ubisoft,4
vivendi games,5
funbox media,6
sunflowers,7
ncsoft,8
disney interactive studios,9
electronic arts,10
sega,11
nippon ichi software,12
nobilis,13
tecmo koei,14
nintendo,15
take-two interactive,16
konami digital entertainment,17
paradox interactive,18
sony computer entertainment,19
sci,20
505 games,21
gotham games,22
rebellion,23
dtp entertainment,24
activision,25
sammy corporation,26
ignition entertainment,27
thq,28
capcom,29
namco bandai games,30
square enix,31
1c company,32
acclaim entertainment,33
majesco entertainment,34
lsp games,35
o-games,36
warner bros. interactive entertainment,37
global star,38
ccp,39
scs software,40
neko entertainment,41
deep silver,42
reef entertainment,43
koch media,44
dreamcatcher interactive,45
lucasarts,46
ghostlight,47
zoo digital publishing,48
universal interactive,49
game factory,50
agatsuma entertainment,51
codemasters,52
mamba games,53
mtv games,54
empire interactive,55
sony online entertainment,56
codemasters online,57
city interactive,58
squaresoft,59
rising star games,60
sting,61
id software,62
virgin interactive,63
ubisoft annecy,64
play it,65
gameloft,66
microsoft game studios,67
kalypso media,68
hip interactive,69
atlus,70
d3publisher,71
gathering of developers,72
daedalic,73
hudson soft,74
interplay,75
gamecock,76
havas interactive,77
ackkstudios,78
southpeak games,79
midway games,80
pqube,81
oxygen interactive,82
indie games,83
from software,84
metro 3d,85
playlogic game factory,86
"destination software, inc",87
titus,88
dhm interactive,89
valve,90
valve software,91
taito,92
sony computer entertainment europe,93
the adventure company,94
rondomedia,95
bitcomposer games,96
hmh interactive,97
iceberg interactive,98
telltale games,99
jowood productions,100
crave entertainment,101
furyu,102
mercury games,103
xseed games,104
marvelous interactive,105
wanadoo,106
jaleco,107
bam! entertainment,108
xplosiv,109
arc system works,110
kando games,111
midas interactive entertainment,112
zushi games,113
mc2 entertainment,114
ascaron entertainment gmbh,115
kemco,116
infogrames,117
gt interactive,118
nordic games,119
westwood studios,120
novalogic,121
acquire,122
bethesda softworks,123
avalon interactive,124
cdv software entertainment,125
destineer,126
gamebridge,127
activision value,128
funcom,129
illusion softworks,130
touchstone,131
tripwire interactive,132
mastertronic,133
inxile entertainment,134
visco,135
bohemia interactive,136
trion worlds,137
ea games,138
conspiracy entertainment,139
tdk mediactive,140
rtl,141
popcorn arcade,142
hudson entertainment,143
funsta,144
popcap games,145
2d boy,146
storm city games,147
swing! entertainment,148
microids,149
black bean games,150
jester interactive,151
rage software,152
bigben interactive,153
dsi games,154
3do,155
red orb,156
agetec,157
yacht club games,158
lighthouse interactive,159
maxis,160
marvelous entertainment,161
blue byte,162
game life,163
gsp,164
avanquest,165
system 3 arcade software,166
hasbro interactive,167
aspyr,168
redoctane,169
laguna,170
home entertainment suppliers,171
iwin,172
easy interactive,173
newkidco,174
xs games,175
russel,176
brash entertainment,177
milestone s.r.l.,178
mumbo jumbo,179
daedalic entertainment,180
number none,181
black label games,182
knowledge adventure,183
wargaming.net,184
licensed 4u,185
crimson cow,186
evolved games,187
pinnacle,188
ivolgamus,189
flashpoint games,190
fine_publishers,-1
wii,0
pc,1
ps3,2
ds,3
ps2,4
n64,5
gba,6
psp,7
3ds,8
ps4,9
snes,10
wiiu,11
gb,12
fine_platforms,-1
2009,0
2013,1
2008,2
2007,3
2005,4
2011,5
2001,6
2004,7
2010,8
2006,9
2002,10
2003,11
2000,12
2012,13
1999,14
2015,15
2014,16
1995,17
2016,18
1992,19
1998,20
1994,21
1997,22
1996,23
1990,24
1989,25
1991,26
1993,27
1988,28
fine_years,-1
